Meta,n,yi,vi
grazing,10,0.178046781,0.164359427
grazing,24,0.367215226,0.110918821
grazing,12.5,1.757967034,0.34293533
grazing,12.5,0.634650974,0.189161456
grazing,1,0.085384037,0.031529407
grazing,1,0.554310736,0.045556245
grazing,28,0,0.5
grazing,28,0.105360516,0.17776749
grazing,28,0.058998341,0.037333528
grazing,3,0.932959292,0.249075762
grazing,90,0.370033594,0.402801247
grazing,6.5,0.311146726,0.134600035
grazing,8,0.190226736,0.111458475
grazing,8,0.471604911,0.212633114
grazing,5,0.211309094,1.25641692
grazing,2,0.318453731,0.290558781
grazing,2,1.105992396,0.746032488
grazing,2,0.771896227,0.331423276
grazing,10,0.135268007,0.105984417
grazing,3,0.23275241,0.056705765
grazing,3,1.026758185,0.117056482
grazing,39,0.310227745,0.036862479
grazing,10,0.721585116,0.06117722
grazing,5,0.889403497,0.032367035
grazing,5,2.011081466,0.355987311
grazing,12,0.060624622,0.028111172
grazing,11.5,1.366876275,1.73388137
grazing,28,0.09184605,0.681703667
grazing,10,0.067404309,0.560329888
grazing,10,0.140480333,0.37070255
grazing,10,0.543615447,0.821067575
grazing,10,0.245834963,0.214789631
grazing,10,0.548565952,0.644514603
grazing,3,0.084293861,0.014851902
grazing,6,0.066832476,2.171165401
grazing,14,0.364973747,0.15520052
grazing,6,0.436216194,0.040591119
grazing,4,1.060479419,0.507950508
grazing,3.5,0.166019041,0.701387821
grazing,3,0.143916445,0.070682908
grazing,10,0.405465108,1.673969444
grazing,4,0.110515744,0.053476584
grazing,13.83333333,0.114072456,0.061014221
grazing,66,0.566288959,0.197993473
grazing,51,0.043755602,0.001352728
grazing,10,0.140408525,0.032665862
grazing,9.666666667,0.211089627,0.095258003
grazing,36,0.776528789,0.097896265
grazing,3,0.680349374,0.037686645
grazing,4.8,1.189704553,0.073744775
grazing,10,0.373240514,0.02488492
grazing,10,0.338881554,0.010238502
grazing,10,0.108375629,0.021865621
grazing,6,0.072879923,0.008088731
grazing,12,0.350345809,0.160519951
grazing,24,0.209607124,0.050877889
grazing,17.75,0.737621671,0.107639478
grazing,16,1.075428953,0.07779362
grazing,6,0.079859976,0.06053623
grazing,9,0.023256862,0.00869282
grazing,37,0.753211421,0.009199774
grazing,16,0.321204764,0.570997795
grazing,16,0.008822589,0.341423791
grazing,16,1.056052674,1.0154847
grazing,16,0.007643349,0.561473229
grazing,8,0.808628719,0.680001633
grazing,8,0.943942263,0.383554058
grazing,30,0.259039728,0.05208224
grazing,112.5,1.357408943,0.002848175
grazing,112.5,1.699386149,0.003749559
grazing,112.5,2.27202579,0.005954389
grazing,8,0.607433662,0.672223746
grazing,8,0.570155002,0.116883233
grazing,8,0.307597382,0.239853973
grazing,8,0.870636143,0.465926117
grazing,5,0.41830442,0.017061679
grazing,16,0.359360877,0.15248261
grazing,16,0.663559223,0.13657209
grazing,50,0.270909055,0.03897127
grazing,8,0.021414095,0.111643157
grazing,16,0.339241165,0.140706119
grazing,6,0.119545151,0.087685177
grazing,5,2.089807628,0.17232869
grazing,5,0.733974442,0.304733698
grazing,25,2.014903021,0.061391825
grazing,18,0.431430056,0.408943903
grazing,10,0.705268541,0.022262904
grazing,18,0.554827966,0.113798176
grazing,20,0.670586145,0.003043068
grazing,20,0.72098198,0.043659771
grazing,6,0.167054084,0.047577996
grazing,6,0.552572705,0.005247633
grazing,30,0.350721182,0.028794269
grazing,14,0.404673029,0.019009256
grazing,23,1.172300004,0.132728245
grazing,16.5,0.59441234,0.154364274
grazing,16.5,0.482120852,0.030201026
grazing,16.5,0.531819436,0.024696579
grazing,4,0.298184102,0.284213966
grazing,15,0.746077647,0.040343456
grazing,5,2.104990104,0.152797461
grazing,2,0.424751915,0.01650578
grazing,4,0.585516516,0.086307027
grazing,4,0.769133088,0.430557696
grazing,7,2.491827093,0.378760364
grazing,6,1.037987667,0.227901532
grazing,36,0.589664159,0.108763047
grazing,12,0.205599242,0.205846183
grazing,6,0.94273231,0.083431943
grazing,30,0.060279759,0.016948656
grazing,4,0.427413222,0.092992648
grazing,4,0.267916105,0.152538622
grazing,10,0.720546155,0.30462648
grazing,4,0.30081239,0.334611684
grazing,7,0.916290732,2
grazing,7,0.328033368,0.263911196
grazing,2,1.062894206,0.029772473
grazing,2,1.958813554,0.300388025
grazing,2,0.677879708,0.176217473
grazing,72,0.869116734,0.723985423
grazing,72,0.333522767,0.61853195
grazing,36,0.30194765,0.133999662
grazing,3,0.262364264,0.00397929
grazing,39,0.060450056,0.005305108
grazing,10,0.048790164,0.015618618
grazing,8,0.124619905,0.044162273
grazing,10,0,0.501487603
grazing,5.166666667,0.483174092,0.988064774
grazing,14,0.076099343,0.020969686
grazing,3.5,0.045962136,0.155275325
grazing,9.333333333,0.160928247,0.039399487
grazing,24,0.068927026,0.018897527
grazing,17.75,0.414304057,0.027079978
grazing,6,0.068437162,0.034002187
grazing,37,0.197825743,0.005408715
grazing,64,0.40920343,2.38725664
grazing,50,0.102525648,0.008797248
grazing,16,0.080270669,0.042367818
grazing,5,0.279395405,0.009181415
grazing,9,0.261840841,0.015784988
grazing,18,0.712949808,0.029060208
grazing,14,0.391641277,0.005910885
grazing,14,0.286905373,0.009666121
grazing,16.5,0.39705463,0.017450739
grazing,16.5,0.358036415,0.016674708
grazing,16.5,0.406213891,0.01354371
grazing,12,0.32038506,0.083332895
grazing,4,0.405465108,0.099877778
grazing,12,0,0.160836116
grazing,6,0.732588913,0.041127657
grazing,30,0.071825735,0.013485894
grazing,12.5,0.064678397,0.394927741
grazing,32,0.007752645,0.067926473
grazing,5,0.02203946,0.02908549
grazing,28,0.008045652,0.141186208
grazing,5,0.491527988,0.54582832
grazing,14,0.202417421,0.040800845
grazing,10,2.291570033,0.063585932
grazing,3,0.078824945,0
grazing,6,1.451102667,0.026608595
grazing,20,0.100315599,0.006783613
grazing,95,0.10697212,0.149645119
grazing,54.25,1.307425231,0.082633467
grazing,20,0.539848362,0.152174627
grazing,24,1.27140939,0.057608142
grazing,4,0.021681066,0.100232038
grazing,5,0.331357136,0.009235803
grazing,30,0.2797939,0.020016557
grazing,12,1.747411479,0.108381797
grazing,50,0.532672128,0.03197417
grazing,6,0.041014955,0.001602475
grazing,9,0.470178929,0.044006994
grazing,18,0.548817269,0.033559181
grazing,20,0.240429188,0.062367716
grazing,10,0.150783673,0.029012485
grazing,6,0.017837548,0.000575952
grazing,7,0.328286652,0.041715909
grazing,32,1.048779915,0.03435547
grazing,8,0.303255246,0.021164233
grazing,12,0.295464213,0.019566113
grazing,5,0.352039941,0.051241642
grazing,2,1.375712252,0.357536501
grazing,12,0.002594035,0.001792488
grazing,4,0.722527825,0.043545997
grazing,36,0.105706178,0.026270248
grazing,12,0.026811257,0.00143829
grazing,10,0.067727582,0.009979951
grazing,5,0.642503448,0.042339762
grazing,10,0.193494857,0.030398986
grazing,24,0.183275588,0.005291944
grazing,4,0.212220819,0.134409469
grazing,14,0.830006363,0.127851217
grazing,20,2.471904325,0.111507555
grazing,24,1.399717381,0.037970327
grazing,12,1.508568599,0.840290897
grazing,9,1.341910642,0.102893829
grazing,14,0.421672918,0.035034598
grazing,28,0.058268908,0
grazing,3,0.130392768,0
grazing,6,0.062035391,0.293884358
grazing,45,0.013258816,0
grazing,4.5,0.048796767,0.020839357
grazing,11,0.226824439,0.015631333
grazing,24,0.098549611,0.008390528
grazing,30,0.188696977,0.021037268
grazing,5,0.336472237,0.024707372
grazing,30,0.432133355,0.037959873
grazing,50,0.089556312,0.017052421
grazing,16.5,0.020202707,0.043594829
grazing,5,0.748717032,0.060249698
grazing,12,0.037271395,0.003821613
grazing,10,0.448190053,0.014953681
grazing,14,0.059316577,0.006410669
grazing,36,0.035492447,0.039261991
grazing,45,0.036606031,0.004089907
grazing,15,0.414333379,0.004398072
greenInfrastructure,33,0.493229778,0.084342997
greenInfrastructure,33,1.467277415,0.098809871
greenInfrastructure,6,0.511289729,0.344225716
greenInfrastructure,11,0.413692035,0.2627131
greenInfrastructure,11,0.082224285,0.258977185
greenInfrastructure,36,1.173551496,0.065119605
greenInfrastructure,36,1.706004309,0.075767019
greenInfrastructure,27,0.511498313,0.076496579
greenInfrastructure,15,0.411439634,0.138567983
greenInfrastructure,19,0.507961882,0.282806834
greenInfrastructure,19,0.722120371,0.286273052
greenInfrastructure,19,2.43906585,0.357688636
greenInfrastructure,19,3.915985557,0.481187329
greenInfrastructure,8,1.347744775,0.306762999
greenInfrastructure,10,3.572781121,0.519119123
greenInfrastructure,36,1.336914447,0.067967641
greenInfrastructure,36,1.773493334,0.077397768
greenInfrastructure,16,0.328035717,0.287395652
greenInfrastructure,16,0.258553275,0.286758814
greenInfrastructure,2.5,0.087719458,0.834102804
greenInfrastructure,63,0.434309781,0.032494544
greenInfrastructure,6,0.801689429,0.360112748
greenInfrastructure,36,0.084025913,0.055604586
greenInfrastructure,36,0.798779074,0.059986445
greenInfrastructure,36,2.564829394,0.10123854
greenInfrastructure,96.5,0.530855669,0.050090686
greenInfrastructure,96.5,0.718897216,0.050699508
greenInfrastructure,96.5,0.573316493,0.050212147
greenInfrastructure,96.5,0.217286919,0.049482929
greenInfrastructure,16,0.150997338,0.125356253
greenInfrastructure,16,0.061541731,0.125059178
greenInfrastructure,16,0.089524806,0.12512523
greenInfrastructure,16,0.419402617,0.127748415
greenInfrastructure,5.5,0.831240185,0.398073951
greenInfrastructure,5.5,1.002925793,0.412387582
greenInfrastructure,3,0.028810147,0.666735835
greenInfrastructure,3,2.437413961,1.161748902
greenInfrastructure,4.5,0.286059442,0.454546111
greenInfrastructure,12.5,0.163221838,0.379320706
greenInfrastructure,12.5,0.771077308,0.390679083
greenInfrastructure,46,0.514362442,0.044916134
greenInfrastructure,46,0.2539697,0.043828808
greenInfrastructure,46,0.150916981,0.043602043
greenInfrastructure,97,0.606698868,0.026610045
greenInfrastructure,97,2.42054868,0.040762035
greenInfrastructure,15,0.303814314,0.134871719
greenInfrastructure,4.5,1.594720281,0.641285154
greenInfrastructure,4.5,2.734152097,0.915310427
greenInfrastructure,10,0.190068003,0.202923348
greenInfrastructure,4,0.51593792,0.516636996
greenInfrastructure,35,0.487177943,0.05883816
greenInfrastructure,35,0.092928801,0.057204541
greenInfrastructure,50,0.111379846,0.060339303
greenInfrastructure,36,0.166550822,0.055748189
greenInfrastructure,36,1.335474848,0.067940924
Nitrogen,6,0.327872436,0.122573067
Nitrogen,6,0.101937625,0.052789784
Nitrogen,6,0.347976631,0.128747959
Nitrogen,6,0.310940714,0.089894352
Nitrogen,3,0.439544422,0.103472779
Nitrogen,3,1.439216763,0.04356152
Nitrogen,3,0.125769387,0.094564357
Nitrogen,3,0,0.013238389
Nitrogen,3,0.139000098,0.007881213
Nitrogen,3,0.077616964,0.001346479
Nitrogen,3,0.120207489,0.008109304
Nitrogen,3,0.00838517,0.01041645
Nitrogen,3,0.373513508,0.014041656
Nitrogen,2,0.254507368,0.003972521
Nitrogen,3,0.376879615,0.232876411
Nitrogen,3,0.504970089,0.405498832
Nitrogen,3,1.093507417,0.257288582
Nitrogen,3,0.823648611,0.28946015
Nitrogen,3,1.556056484,0.449820972
Nitrogen,3,0.552982743,0.058842307
Nitrogen,3,0.465073068,0.060872994
Nitrogen,3,0.608714074,0.079637511
Nitrogen,3,0.484629258,0.096002507
Nitrogen,3,0.445358495,0.115227287
Nitrogen,3,0.602918643,0.124715577
Nitrogen,3,0.468057365,0.099120456
Nitrogen,3,0.403828368,0.075965357
Nitrogen,3,0.507915473,0.131661871
Nitrogen,3,0.614567959,0.471611692
Nitrogen,3,0.008466961,0.086345809
Nitrogen,3,0.031242066,0.061944034
Nitrogen,3,0.070655149,0.094371344
Nitrogen,3,0.197730561,0.105779195
Nitrogen,3,0.069542377,0.291146552
Nitrogen,3,0.730724945,0.102619946
Nitrogen,3,0.58667424,0.088273791
Nitrogen,3,0.432334507,0.087864068
Nitrogen,3,0.114631741,0.105092099
Nitrogen,3,0.466935478,0.235633826
Nitrogen,3,0.662666744,0.033812353
Nitrogen,3,0.656269846,0.064227951
Nitrogen,3,0.509103712,0.054012331
Nitrogen,3,0.244968541,0.075950555
Nitrogen,3,0.451862,0.087695525
Nitrogen,4,0.114132009,0.076622661
Nitrogen,6,0.21440886,0.007670005
Nitrogen,4,0.364539492,0.008700626
Nitrogen,8,0.56195497,0.560854467
Nitrogen,8,0.926078738,0.605093501
Nitrogen,8,0.043802623,0.678353935
Nitrogen,8,0.372567405,0.566831939
Nitrogen,8,0.377433594,0.695749365
Nitrogen,8,0.711956513,0.62931029
Nitrogen,8,0.789607447,0.562421196
Nitrogen,8,0.763527977,0.684222679
Nitrogen,8,0.507594603,0.619791459
Nitrogen,7,0.053466415,0.28163191
Nitrogen,7,0.293673509,0.066090342
Nitrogen,7,0.600085496,0.175409082
Nitrogen,7,0.36801453,0.204132677
Nitrogen,7,0.837954888,0.318310494
Nitrogen,7,0.489206203,0.325106041
Nitrogen,2,0.694152711,0.095815581
Nitrogen,2,0.841532494,0.230829712
Nitrogen,6,0.196434463,0.000919401
Nitrogen,6,0.032839679,0.079896581
Nitrogen,6,0.206554421,0.077538919
Nitrogen,6,0.318970281,0.08587865
Nitrogen,6,0.171141534,0.131232826
Nitrogen,4,0.092492904,0.007174908
Nitrogen,5,0.069461484,0.045824198
Nitrogen,5,0.643310681,0.046891784
Nitrogen,3,0.060625228,0.042430091
Nitrogen,3,0.213093528,0.026172672
