Meta,UniqueID,Article,Author,Year,treatment,treatmentSD,treatmentN,control,controlSD,controlN
Jia et al,1,1,Andersen et al.,2014,-0.04,0.03,10,0,0,10
Jia et al,2,1,Andersen et al.,2014,-0.13,0.04,10,-0.1,0.06,10
Jia et al,3,1,Andersen et al.,2014,-0.13,0.05,10,-0.06,0.04,10
Jia et al,4,1,Andersen et al.,2014,-0.2,0.08,10,-0.22,0.1,10
Jia et al,5,1,Andersen et al.,2014,-0.2,0.07,10,-0.03,0.04,10
Jia et al,6,2,Anderson et al.,2007,23.4,2.7,8,18,2.2,8
Jia et al,7,2,Anderson et al.,2007,523.57,41.94,12,594.12,17.43,12
Jia et al,8,2,Anderson et al.,2007,465.05,36.15,12,765.14,110.95,12
Jia et al,9,2,Anderson et al.,2007,581.53,63.53,12,854.19,167.81,12
Jia et al,10,2,Anderson et al.,2007,491.16,61.35,12,652.87,120.38,12
Jia et al,11,2,Anderson et al.,2007,497.97,77.26,12,692.19,181.21,12
Jia et al,12,2,Anderson et al.,2007,626.67,56.94,12,775.77,60.52,12
Jia et al,13,2,Anderson et al.,2007,317.81,49.89,12,718.56,85.68,12
Jia et al,14,3,Augustine & Frank,2001,2.0472,0.1761,16,1.6069,0.2862,16
Jia et al,15,3,Augustine & Frank,2001,16.95,4.2,16,14.75,2.6,16
Jia et al,16,4,Augustine & McNaughton,1998,202,31.63265306,16,234,51.02040816,8
Jia et al,17,5,B?›ez et al.,2006,0.0466,0.0084,36,0.0431,0.0066,36
Jia et al,18,5,B?›ez et al.,2006,0.2067,0.0184,36,0.2148,0.018,36
Jia et al,19,5,B?›ez et al.,2006,0.1769,0.0122,36,0.1687,0.0163,36
Jia et al,20,5,B?›ez et al.,2006,0.0353,0.0078,36,0.0321,0.0064,36
Jia et al,21,5,B?›ez et al.,2006,2.02,0.18,36,2.07,0.18,36
Jia et al,22,5,B?›ez et al.,2006,1.5,0.08,36,1.52,0.07,36
Jia et al,23,5,B?›ez et al.,2006,0.79,0.03,36,0.83,0.03,36
Jia et al,24,5,B?›ez et al.,2006,0.97,0.13,36,0.9,0.12,36
Jia et al,25,6,Bagchi et al.,2014,12.7731,4.801938776,36,77.9832,13.71979592,36
Jia et al,26,6,Bagchi et al.,2014,3.72,0.219387755,36,3.48,0.290816327,36
Jia et al,27,7,Bakker et al.,2006,20.6667,0.9997,3,22.6667,1.6666,3
Jia et al,28,7,Bakker et al.,2006,17.6667,1,3,22.6667,1.6666,3
Jia et al,29,7,Bakker et al.,2006,20.6667,0.9997,3,17.6667,1,3
Jia et al,30,7,Bakker et al.,2006,17.3333,2.6666,3,16,2.6667,3
Jia et al,31,7,Bakker et al.,2006,20,2,3,16,2.6667,3
Jia et al,32,7,Bakker et al.,2006,17.3333,2.6666,3,20,2,3
Jia et al,33,7,Bakker et al.,2006,14.4538,2.353,3,26.2185,1.6807,3
Jia et al,34,7,Bakker et al.,2006,16.6667,1.6666,3,26.2185,1.6807,3
Jia et al,35,7,Bakker et al.,2006,14.4538,2.353,3,16.6667,1.6666,3
Jia et al,36,7,Bakker et al.,2006,25.2101,1.6807,6,30.2521,1.6807,6
Jia et al,37,7,Bakker et al.,2006,11.3333,2.3334,3,10,1.6667,3
Jia et al,38,7,Bakker et al.,2006,10.6667,1.3333,3,10,1.6667,3
Jia et al,39,7,Bakker et al.,2006,11.3333,2.3334,3,10.6667,1.3333,3
Jia et al,40,7,Bakker et al.,2006,34.0984,0.9836,3,30.4918,2.6229,3
Jia et al,41,7,Bakker et al.,2006,17.8512,0.9918,5,12.562,1.3223,5
Jia et al,42,7,Bakker et al.,2006,12.8571,1.3187,5,12.562,1.3223,5
Jia et al,43,7,Bakker et al.,2006,17.8512,0.9918,5,12.8571,1.3187,5
Jia et al,44,8,Beck et al.,2013,15.4688,2.3437,9,23.5938,2.3437,9
Jia et al,45,8,Beck et al.,2013,0.814,0.048316327,9,0.814,0.023265306,9
Jia et al,46,8,Beck et al.,2013,57.2368,10.06984694,9,232.895,21.14642857,9
Jia et al,47,9,Begley-Miller et al.,2014,9.44,0.66,4,11.01,0.5,4
Jia et al,48,9,Begley-Miller et al.,2014,1.435294118,0.082352941,4,1.611764706,0.058823529,4
Jia et al,49,10,Borer et al.,2009,0.45,0.04,20,0.49,0.06,20
Jia et al,50,10,Borer et al.,2009,0.06,0.03,20,0.07,0.04,20
Jia et al,51,10,Borer et al.,2009,0.42,0.03,20,0.29,0.03,20
Jia et al,52,11,Bricker et al.,2010,0.129,0.063,7,0.304,0.073,7
Jia et al,53,11,Bricker et al.,2010,0.046,0.017,7,0.2,0.041,7
Jia et al,54,11,Bricker et al.,2010,0.033,0.013,7,0.124,0.062,7
Jia et al,55,11,Bricker et al.,2010,0.016,0.01,7,0.079,0.022,7
Jia et al,56,12,Brocardo et al.,2013,13.8237,1.5729,15,13.1186,1.4916,15
Jia et al,57,12,Brocardo et al.,2013,1.021,0.038,15,0.9695,0.0525,15
Jia et al,58,12,Brocardo et al.,2013,26.2,3.37,15,31.06,3.77,15
Jia et al,59,13,Bugalho et al.,2011,100.4,10.6,5,176.7,18.3,5
Jia et al,60,13,Bugalho et al.,2011,0.6568,0.0351,5,0.7135,0.0324,5
Jia et al,61,13,Bugalho et al.,2011,0.0405,0.0109,5,0.0432,0.0352,5
Jia et al,62,13,Bugalho et al.,2011,0.0514,0.0243,5,0.0973,0.0351,5
Jia et al,63,13,Bugalho et al.,2011,0.027,0.0081,5,0.0162,0.0352,5
Jia et al,64,13,Bugalho et al.,2011,0.0378,0.0136,5,0.0135,0.0351,5
Jia et al,65,14,Burkepile et al.,2016,1.08193,0.02575,10,1.0515,0.0368,10
Jia et al,66,14,Burkepile et al.,2016,0.3229,0.0628,10,0.2456,0.0485,10
Jia et al,67,14,Burkepile et al.,2016,20.7653,1.3776,10,14.7959,1.3776,10
Jia et al,68,14,Burkepile et al.,2016,1.7661,0.1376,10,1.4495,0.1652,10
Jia et al,69,15,Camargo-Sanabria et al.,2015,0.711,0.0476,21,0.8246,0.0329,21
Jia et al,70,15,Camargo-Sanabria et al.,2015,0.711,0.0476,21,0.6952,0.044,21
Jia et al,71,15,Camargo-Sanabria et al.,2015,0.8246,0.0329,21,0.6952,0.044,21
Jia et al,72,15,Camargo-Sanabria et al.,2015,7.9825,2.7631,21,19.3421,4.2983,21
Jia et al,73,15,Camargo-Sanabria et al.,2015,7.9825,2.7631,21,11.0526,3.6842,21
Jia et al,74,15,Camargo-Sanabria et al.,2015,11.0526,3.6842,21,19.3421,4.2983,21
Jia et al,75,16,Christopher et al.,2014,1.4686,0.1188,6,1.4188,0.1322,6
Jia et al,76,16,Christopher et al.,2014,17.6887,1.8396,6,17.5943,1.6353,6
Jia et al,77,16,Christopher et al.,2014,30.9091,6.6667,3,57.5758,13.9394,3
Jia et al,78,16,Christopher et al.,2014,39.6296,5.1852,3,29.6292,9.2597,3
Jia et al,79,16,Christopher et al.,2014,548.148,88.889,3,1318.52,251.85,3
Jia et al,80,16,Christopher et al.,2014,137.405,36.641,3,265.649,73.282,3
Jia et al,81,17,Clark et al.,2012,307.69,30.77,12,288.57,16.04,12
Jia et al,82,18,Collard et al.,2010,1.64,0.3,6,4.32,0.55,6
Jia et al,83,18,Collard et al.,2010,0.15,0.07,6,1.66,0.51,6
Jia et al,84,18,Collard et al.,2010,3,1.2,6,1.07,0.36,6
Jia et al,85,18,Collard et al.,2010,42.5,7.3,6,49,8.6,6
Jia et al,86,18,Collard et al.,2010,0.35,0.05,6,1.34,0.25,6
Jia et al,87,18,Collard et al.,2010,0.14,0.05,6,0.18,0.04,6
Jia et al,88,18,Collard et al.,2010,24.7,7.4,6,53.4,9.4,6
Jia et al,89,18,Collard et al.,2010,1.76,1.05,6,9.7,2.65,6
Jia et al,90,18,Collard et al.,2010,2.6829,0.9756,6,0.7317,0.4878,6
Jia et al,91,18,Collard et al.,2010,5.8537,2.6829,6,4.8781,1.9512,6
Jia et al,92,18,Collard et al.,2010,9.2683,2.6829,6,5.8537,2.439,6
Jia et al,93,18,Collard et al.,2010,0.2439,0.2439,6,0.9756,0.4878,6
Jia et al,94,18,Collard et al.,2010,12.439,5.6098,6,17.561,5.1219,6
Jia et al,95,18,Collard et al.,2010,1.4634,0.7317,6,2.439,0.9756,6
Jia et al,96,18,Collard et al.,2010,0.15,0.09,6,0.3,0.18,6
Jia et al,97,18,Collard et al.,2010,41,4,6,40,3,6
Jia et al,98,19,Cornett et al.,2000,0.074,0.029,7,0.099,0.026,7
Jia et al,99,19,Cornett et al.,2000,0.018,0.005,7,0.007,0.005,7
Jia et al,100,19,Cornett et al.,2000,0.296,0.123,7,0.138,0.066,7
Jia et al,101,19,Cornett et al.,2000,0.029,0.021,7,0.096,0.028,7
Jia et al,102,19,Cornett et al.,2000,0.018,0.005,7,0.007,0.005,7
Jia et al,103,19,Cornett et al.,2000,0.084,0.054,7,0.068,0.026,7
Jia et al,104,20,Cornett et al.,1998,-0.464,0.0787,9,-0.3802,0.0602,9
Jia et al,105,20,Cornett et al.,1998,-0.485,0.1124,9,-0.464,0.0603,9
Jia et al,106,21,C?t?? et al.,2003,-0.113625,0.08525,5,-0.04465,0.060875,5
Jia et al,107,21,C?t?? et al.,2003,-0.1258,0.097425,4,-0.02435,0.036525,4
Jia et al,108,22,Coupe et al.,2009,0.8534,0.0432,10,0.931,0.035,10
Jia et al,109,22,Coupe et al.,2009,355.17,24.14,10,337.93,24.14,10
Jia et al,110,22,Coupe et al.,2009,10.99,0.43,10,9.91,0.65,10
Jia et al,111,23,Cushman et al.,2004,5.38,0.63,11,4.51,0.75,11
Jia et al,112,23,Cushman et al.,2004,4.67,0.95,9,3.02,0.7,9
Jia et al,113,23,Cushman et al.,2004,18.75,6.25,11,18.75,3.13,11
Jia et al,114,23,Cushman et al.,2004,150,68.75,9,143.75,50,9
Jia et al,115,23,Cushman et al.,2004,2.96,0.62,11,6.54,2.23,11
Jia et al,116,23,Cushman et al.,2004,6.54,2.84,9,1.36,0.62,9
Jia et al,117,23,Cushman et al.,2004,13.04,7.97,11,8.7,3.62,11
Jia et al,118,23,Cushman et al.,2004,6.52,4.35,9,5.07,3.63,9
Jia et al,119,24,D?›valos et al.,2015,0.1718,0.0583,6,0.1951,0.0699,6
Jia et al,120,25,del-Val et al.,2007,0.235,0.05,16,0.48,0.057,16
Jia et al,121,26,del-Val et al.,2010,0.495,0.072,13,0.832,0.033,13
Jia et al,122,26,del-Val et al.,2010,0.301,0.061,16,0.559,0.057,16
Jia et al,123,27,del-Val & Crawley,2005,68.08,8.84,4,71.92,11.16,4
Jia et al,124,27,del-Val & Crawley,2005,3.58,2.9,4,10.75,5.62,4
Jia et al,125,27,del-Val & Crawley,2005,0.41,0.21,4,4.66,1.14,4
Jia et al,126,27,del-Val & Crawley,2005,0.41,0.2,4,4.66,1.14,4
Jia et al,127,28,Dlott & Turkington,2000,0.5556,0.1888,4,0.8111,0.0667,4
Jia et al,128,28,Dlott & Turkington,2000,0.2439,0.1073,4,0.3707,0.1659,4
Jia et al,129,29,Dunham,2008,-0.0858,0.0255,7,-0.1858,0.0331,7
Jia et al,130,30,Ferreira et al.,2011,4.0976,0.6829,29,5.8902,0.9391,29
Jia et al,131,30,Ferreira et al.,2011,0.27,0.09,29,1.2,0.32,29
Jia et al,132,30,Ferreira et al.,2011,0.6,0.14,29,1.17,0.21,29
Jia et al,133,31,Fine et al.,2004,-0.090909091,0.022727273,22,-0.115909091,0.043181818,22
Jia et al,134,32,Ford et al.,2014,58.42696629,15.73033708,9,195.505618,38.20224719,9
Jia et al,135,32,Ford et al.,2014,161.7977528,35.9551,9,24.71910112,11.23595506,9
Jia et al,136,33,Forrester et al.,2006,28.2,5.9,3,27.76,6.8,3
Jia et al,137,33,Forrester et al.,2006,47.9,15.9,3,69.6,20.1,3
Jia et al,138,34,Fraser & Grime,1997,0.36,0.06122449,10,0.36,0.06122449,10
Jia et al,139,34,Fraser & Grime,1997,2.5,0.12244898,10,2.38,0.244897959,10
Jia et al,140,34,Fraser & Grime,1997,5.12,0.790816327,10,9.88,1.336734694,10
Jia et al,141,34,Fraser & Grime,1997,9.17,0.908163265,10,14.17,0.607142857,10
Jia et al,142,34,Fraser & Grime,1997,25.24,1.459183673,10,25.95,1.336734694,10
Jia et al,143,34,Fraser & Grime,1997,4.4,0.551020408,10,4.64,0.489795918,10
Jia et al,144,35,Fraser & Madson,2008,3.84,0.4,6,5.1733,0.8,6
Jia et al,145,36,Goheen et al.,2004,0.2934,0.089,24,0.1514,0.0494,24
Jia et al,146,36,Goheen et al.,2004,0.056,0.0462,24,0.1514,0.0494,24
Jia et al,147,36,Goheen et al.,2004,0.056,0.0462,24,0.2934,0.089,24
Jia et al,148,37,Goheen et al.,2010,73.2824,18.3207,8,128.244,54.962,8
Jia et al,149,38,Goheen & Palmer,2010,0.1795,0.05,6,0.2393,0.0134,6
Jia et al,150,38,Goheen & Palmer,2010,0.0141,0.0019,6,0.0359,0.0098,6
Jia et al,151,38,Goheen & Palmer,2010,0.0105,0.0008,6,0.0414,0.0121,6
Jia et al,152,38,Goheen & Palmer,2010,0.009,0.0019,6,0.0309,0.0089,6
Jia et al,153,38,Goheen & Palmer,2010,0.0035,0.002,6,0.0089,0.0009,6
Jia et al,154,38,Goheen & Palmer,2010,0,0,6,0.009,0.0004,6
Jia et al,155,39,Grainger & Turkington,2013,0.85,0.76,5,1.94,0.85,5
Jia et al,156,40,Gripenberg et al.,2014,0.8441,0.0269,6,0.8602,0.0269,6
Jia et al,157,40,Gripenberg et al.,2014,0.8602,0.0323,6,0.871,0.0268,6
Jia et al,158,40,Gripenberg et al.,2014,0.9628,0.0053,6,0.9734,0.0053,6
Jia et al,159,40,Gripenberg et al.,2014,0.867,0.0266,6,0.8883,0.0266,6
Jia et al,160,40,Gripenberg et al.,2014,42.04,3.77,6,45.73,3.93,6
Jia et al,161,41,Guariguata et al.,2000,0,0,58,0.0394,0.0281,73
Jia et al,162,42,Guti??rrez-Granados et al.,2011,0.083333333,0.085,12,0.068333333,0.071666667,12
Jia et al,163,42,Guti??rrez-Granados et al.,2011,0.083333333,0.085,12,0.043333333,0.065,12
Jia et al,164,42,Guti??rrez-Granados et al.,2011,0.068333333,0.071666667,12,0.043333333,0.065,12
Jia et al,165,42,Guti??rrez-Granados et al.,2011,0.055,0.05,12,0.026666667,0.043333333,12
Jia et al,166,42,Guti??rrez-Granados et al.,2011,0.055,0.05,12,0.055,0.053333333,12
Jia et al,167,42,Guti??rrez-Granados et al.,2011,0.026666667,0.043333333,12,0.055,0.053333333,12
Jia et al,168,43,Herrera et al.,2002,9.148,2.287,16,22.0628,4.843,16
Jia et al,169,43,Herrera et al.,2002,4.1772,1.3291,16,9.0506,3.481,16
Jia et al,170,44,Hidding et al.,2012,8.381,4.9523,3,7.8095,4.7619,3
Jia et al,171,45,Hobbs et al.,2007,9.94,0.06,72,9.39,0.06,72
Jia et al,172,46,Holmes & Webster,2011,2.92,0.020408163,24,2.735,0.053571429,11
Jia et al,173,46,Holmes & Webster,2011,56.685,2.089285714,24,44.22,2.882653061,11
Jia et al,174,47,Howe & Brown,2001,4.7,0.37,6,3.7,0.26,12
Jia et al,175,47,Howe & Brown,2001,-7.5,0.32,6,-5.63,0.18,12
Jia et al,176,47,Howe & Brown,2001,0.8,0.5,6,0,0,12
Jia et al,177,47,Howe & Brown,2001,11,3.6,6,3.8,2.2,12
Jia et al,178,47,Howe & Brown,2001,4.6,3,6,9.4,3.8,12
Jia et al,179,47,Howe & Brown,2001,0.5,0.5,6,3.6,1.4,12
Jia et al,180,47,Howe & Brown,2001,0.5,0.2,6,0.2,0.1,12
Jia et al,181,47,Howe & Brown,2001,13.7,2.3,6,5.8,1.3,12
Jia et al,182,47,Howe & Brown,2001,7.7,2.4,6,4.8,1.4,12
Jia et al,183,47,Howe & Brown,2001,0.3,0.2,6,0.2,0.1,12
Jia et al,184,47,Howe & Brown,2001,7.7,1.7,6,3,0.6,12
Jia et al,185,47,Howe & Brown,2001,20.8,4.1,6,29,5.2,12
Jia et al,186,47,Howe & Brown,2001,24.3,2.5,6,17.2,2.2,12
Jia et al,187,48,Howe & Brown,2000,11.5,0.3,12,12.5,0.6,6
Jia et al,188,48,Howe & Brown,2000,-5.68,0.02,6,-5.57,0.31,6
Jia et al,189,48,Howe & Brown,2000,20.3,1.6,6,21.5,2.5,6
Jia et al,190,48,Howe & Brown,2000,38.5,3.9,6,37.3,5.4,6
Jia et al,191,48,Howe & Brown,2000,28.2,5.8,6,21.2,5.3,6
Jia et al,192,48,Howe & Brown,2000,32.5,3.2,6,81.2,3.7,6
Jia et al,193,48,Howe & Brown,2000,10,2.7,6,8.8,1.5,6
Jia et al,194,48,Howe & Brown,2000,31.7,4.6,6,17.7,3.2,6
Jia et al,195,48,Howe & Brown,2000,27.8,3.2,6,17.8,1,6
Jia et al,196,48,Howe & Brown,2000,42.8,5.4,6,32.2,3.1,6
Jia et al,197,48,Howe & Brown,2000,2.5,1,6,2.2,0.9,6
Jia et al,198,48,Howe & Brown,2000,4.3,1.7,6,2.5,1.4,6
Jia et al,199,48,Howe & Brown,2000,0.2,0.2,6,2.2,0.9,6
Jia et al,200,48,Howe & Brown,2000,1.8,0.7,6,1.7,0.8,6
Jia et al,201,48,Howe & Brown,2000,6.5,1.3,6,2.8,0.7,6
Jia et al,202,48,Howe & Brown,2000,0,0,6,0.7,0.3,6
Jia et al,203,49,Hu et al.,2016,0.0326,0.0327,5,0.1898,0.0623,5
Jia et al,204,50,Hulme,1996,11.68,1.18,5,15.8,1.48,5
Jia et al,205,50,Hulme,1996,9.42,1.18,5,15.8,1.48,5
Jia et al,206,50,Hulme,1996,0.53,0.08,5,0.39,0.1,5
Jia et al,207,50,Hulme,1996,0.41,0.08,5,0.39,0.1,5
Jia et al,208,51,Huntzinger et al.,2011,0.1156,0.0274,12,0.1805,0.0461,12
Jia et al,209,52,Husheer et al.,2006,0.201,0.162,12,0.313,0.121,12
Jia et al,210,52,Husheer et al.,2006,10.8,4.4,12,11.2,4.4,12
Jia et al,211,53,Ickes et al.,2001,14.9,8.4,16,48.8,10.6,8
Jia et al,212,53,Ickes et al.,2001,75.5,17.8,16,117.5,21,8
Jia et al,213,53,Ickes et al.,2001,50.6,1.06,16,55.7,1.05,8
Jia et al,214,53,Ickes et al.,2001,45.8,2.31,16,39.7,2.81,8
Jia et al,215,54,John & Turkington,1995,0.6849,0.1713,4,1.3014,0.3767,4
Jia et al,216,54,John & Turkington,1995,36.9863,10.9589,4,34.9315,5.4795,4
Jia et al,217,54,John & Turkington,1995,9.931,1.1035,4,11.3103,3.0345,4
Jia et al,218,54,John & Turkington,1995,1.0204,0.3401,4,1.1905,0.3061,4
Jia et al,219,54,John & Turkington,1995,16.4384,2.4657,4,23.0137,6.5753,4
Jia et al,220,55,John & Turkington,1997,18.16,4.73,8,18.16,4.73,8
Jia et al,221,55,John & Turkington,1997,47.84,9.41,8,75.69,18.43,8
Jia et al,222,56,Johnson et al.,2015,0.2516,0.0702,10,0.3823,0.075,10
Jia et al,223,56,Johnson et al.,2015,0.1016,0.0532,10,0.1016,0.0532,10
Jia et al,224,56,Johnson et al.,2015,0.2952,0.0726,10,0.3605,0.075,10
Jia et al,225,56,Johnson et al.,2015,0.2323,0.0677,10,0.1016,0.0532,10
Jia et al,226,56,Johnson et al.,2015,0.2879,0.0682,10,0.2083,0.0417,10
Jia et al,227,56,Johnson et al.,2015,0.3939,0.0985,10,0.4545,0.1175,10
Jia et al,228,56,Johnson et al.,2015,0.6364,0.1363,10,0.5,0.0985,10
Jia et al,229,56,Johnson et al.,2015,0.553,0.125,10,0.7386,0.1705,10
Jia et al,230,57,Kalisz et al.,2014,1.04,0.007653061,6,1.2,0.010204082,6
Jia et al,231,58,Kauffman & Maron,2006,22095.2,8357.653061,6,58666.7,10301.22449,6
Jia et al,232,59,Keesing ,2000,796.18,74.71,9,1251.08,58.83,9
Jia et al,233,60,Keuroghlian & Eaton,2009,1.5894,0.781841529,10,1.6777,0.753918617,10
Jia et al,234,60,Keuroghlian & Eaton,2009,10.2428,3.741701796,10,37.9691,12.02642655,10
Jia et al,235,61,Koerner et al.,2014,2.2624,0.0709,21,1.8794,0.0851,21
Jia et al,236,61,Koerner et al.,2014,1.4397,0.0993,21,1.3972,0.0993,21
Jia et al,237,61,Koerner et al.,2014,29.8137,1.5528,21,20.4969,1.2422,21
Jia et al,238,61,Koerner et al.,2014,10.8689,1.5535,21,8.6957,1.2423,21
Jia et al,239,62,Korell et al.,2016,0.0282,0.0122,8,0.0442,0.0176,8
Jia et al,240,62,Korell et al.,2016,0.0282,0.0122,8,0.016,0.0069,8
Jia et al,241,62,Korell et al.,2016,0.0191,0.0084,10,0.0183,0.0092,10
Jia et al,242,62,Korell et al.,2016,0.0191,0.0084,10,0.0175,0.0084,10
Jia et al,243,62,Korell et al.,2016,0.0173,0.0068,8,0.0301,0.0113,8
Jia et al,244,62,Korell et al.,2016,0.0173,0.0068,8,0.00602,0.003002556,8
Jia et al,245,62,Korell et al.,2016,0.0211,0.0075,10,0.0218,0.008270677,10
Jia et al,246,62,Korell et al.,2016,0.0211,0.0075,10,0.0195,0.007518797,10
Jia et al,247,63,Kuijper et al.,2010,3.89,1.08,29,3.79,0.77,29
Jia et al,248,63,Kuijper et al.,2010,3.9,0.28,29,3.93,0.27,29
Jia et al,249,63,Kuijper et al.,2010,0.79,0.08,27,0.62,0.08,27
Jia et al,250,64,Kurten & Carson,2015,20.6557,2.9509,28,35.9016,4.9181,28
Jia et al,251,64,Kurten & Carson,2015,78.0392,5.4902,28,96.0784,3.1373,28
Jia et al,252,64,Kurten & Carson,2015,3.3492,0.0794,28,3.4524,0.0794,28
Jia et al,253,64,Kurten & Carson,2015,0.7738,0.0215,8,0.7602,0.0176,8
Jia et al,254,65,Lagendijk et al.,2011,1050,433.6734694,12,937,241.3265306,12
Jia et al,255,65,Lagendijk et al.,2011,1047.244094,182.7896513,12,1543.307087,393.7007874,12
Jia et al,256,65,Lagendijk et al.,2011,1017.847769,337.4578178,12,1952.851348,407.7615298,12
Jia et al,257,65,Lagendijk et al.,2011,6.25,4.783163265,12,30.46875,24.7130102,12
Jia et al,258,65,Lagendijk et al.,2011,167,106.6326531,12,319,107.1428571,12
Jia et al,259,65,Lagendijk et al.,2011,38.0952381,12.95756398,12,311.1111111,229.9967606,12
Jia et al,260,67,Larouche et al.,2011,1.19,0.117346939,8,0.41,0.091836735,8
Jia et al,261,66,La Pierre et al.,2015,0.8438,0.0227,15,0.7733,0.0151,15
Jia et al,262,66,La Pierre et al.,2015,0.8111,0.0302,15,0.7733,0.0151,15
Jia et al,263,66,La Pierre et al.,2015,0.7632,0.0202,15,0.7733,0.0151,15
Jia et al,264,66,La Pierre et al.,2015,0.1209,0.0202,15,0.1788,0.0227,15
Jia et al,265,66,La Pierre et al.,2015,0.1184,0.0126,15,0.1788,0.0227,15
Jia et al,266,66,La Pierre et al.,2015,0.1688,0.0126,15,0.1788,0.0227,15
Jia et al,267,66,La Pierre et al.,2015,16.3819,0.7538,15,17.4372,0.7538,15
Jia et al,268,66,La Pierre et al.,2015,15.1759,0.8543,15,17.4372,0.7538,15
Jia et al,269,66,La Pierre et al.,2015,16.6332,0.6532,15,17.4372,0.7538,15
Jia et al,270,66,La Pierre et al.,2015,0.7161,0.0151,15,0.7387,0.0176,15
Jia et al,271,66,La Pierre et al.,2015,0.7035,0.0251,15,0.7387,0.0176,15
Jia et al,272,66,La Pierre et al.,2015,0.7613,0.0126,15,0.7387,0.0176,15
Jia et al,273,66,La Pierre et al.,2015,18.4615,9.2308,6,78.4615,36.9235,6
Jia et al,274,66,La Pierre et al.,2015,23.0769,18.4616,6,78.4615,36.9235,6
Jia et al,275,66,La Pierre et al.,2015,27.6923,13.8462,6,78.4615,36.9235,6
Jia et al,276,66,La Pierre et al.,2015,284.615,53.847,6,300,46.154,6
Jia et al,277,66,La Pierre et al.,2015,400,46.154,6,300,46.154,6
