,,,,,,,,,,,,,,,Root biomass (all)(g/m2),,,,,,fine root biomass(diameter<2 mm)(g/m2),,,,,,coarse root(diameter(2-10)) biomass(g/m2),,,,,,root respiration(umol CO2 m-2 s-1),,,,,,fine root nitrogen (%),,,,,, root carbon (g/m2),,,,,,root:shoot ratio,,,,,,fine root length(m m? 2),,,,,,specific  root length (m/g),,,,,,fine root C:N ratio,,,,,,fine root production (g m-2 y-1),,,,,,fine root turnover rate (y-1),,,,,,fine root diameter (mm),,,,,,fungal colonization (%),,,,,,fine root density (g/cm3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,reference,location,ecosystem/vegetation type,Age (years),Climate,Soil type,P (mm/yr),Ta (?),Ambient N deposition (kg N ha-1 y-1) ,N addition (kg N ha-1 y-1),Fertilizer type,Treatment date,Duration (years),Soil depth (cm),treatment mean,control mean,treatment SD3,control SD4,treatment n5,control n6,treatment mean,control mean,treatment SD4,control SD5,treatment n6,control n7,treatment mean3 Protein,control mean4,treatment SD5,control SD6,treatment n7,control n8,treatment mean4 carbohydrates,control mean5,treatment SD6,control SD7,treatment n8,control n9,treatment mean6 Hemicellulose,control mean7,treatment SD8,control SD9,treatment n10,control n11,treatment mean11,control mean12,treatment SD13,control SD14,treatment n15,control n16,treatment mean12,control mean13,treatment SD14,control SD15,treatment n16,control n17,treatment mean13,control mean14,treatment SD15,control SD16,treatment n17,control n18,treatment mean13,control mean14,treatment SD15,control SD16,treatment n17,control n18,treatment mean13,control mean14,treatment SD15,control SD16,treatment n17,control n18,treatment mean13,control mean14,treatment SD15,control SD16,treatment n17,control n18,treatment mean13,control mean14,treatment SD15,control SD16,treatment n17,control n18,treatment mean13,control mean14,treatment SD15,control SD16,treatment n17,control n18,treatment mean13,control mean14,treatment SD15,control SD16,treatment n17,control n18,treatment mean13,control mean14,treatment SD15,control SD16,treatment n17,control n18,Column2984,Column2985,Column2986,Column2987,Column2988,Column2989,Column2990,Column2991,Column2992,Column2993,Column2994,Column2995,Column2996,Column2997,Column2998,Column2999,Column3000,Column3001,Column3002,Column3003,Column3004,Column3005,Column3006,Column3007,Column3008,Column3009,Column3010,Column3011,Column3012,Column3013,Column3014,Column3015,Column3016,Column3017,Column3018,Column3019,Column3020,Column3021,Column3022,Column3023,Column3024,Column3025,Column3026,Column3027,Column3028,Column3029,Column3030,Column3031,Column3032,Column3033,Column3034,Column3035,Column3036,Column3037,Column3038,Column3039,Column3040,Column3041,Column3042,Column3043,Column3044,Column3045,Column3046,Column3047,Column3048,Column3049,Column3050,Column3051,Column3052,Column3053,Column3054,Column3055,Column3056,Column3057,Column3058,Column3059,Column3060,Column3061,Column3062,Column3063,Column3064,Column3065,Column3066,Column3067,Column3068,Column3069,Column3070,Column3071,Column3072,Column3073,Column3074,Column3075,Column3076,Column3077,Column3078,Column3079,Column3080,Column3081,Column3082,Column3083,Column3084,Column3085,Column3086,Column3087,Column3088,Column3089,Column3090,Column3091,Column3092,Column3093,Column3094,Column3095,Column3096,Column3097,Column3098,Column3099,Column3100,Column3101,Column3102,Column3103,Column3104,Column3105,Column3106,Column3107,Column3108,Column3109,Column3110,Column3111,Column3112,Column3113,Column3114,Column3115,Column3116,Column3117,Column3118,Column3119,Column3120,Column3121
1,"Adamek et al, 2011","western Panamanian province of Chiriqu? (8ø45'N,82ø15'W)",mature montane rain forst,mature,tropical climate,Aluandic Andosol or Alic Hapludand,5545,20.0 ,,125,urea,February.2006-August.2007,1.5,organic layer,,,,,,,165 ,135 ,84 ,18 ,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0-10,,,,,,,217 ,236 ,78 ,36 ,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274,256,82,50,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,10-20,,,,,,,92 ,87 ,30 ,14 ,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148,121,24,24,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Allard et al,2006","New Zealand(40ø20?S, 175ø30' E)",Grassland,,temperate climate,,,,5,100,NH4NO3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0.814 ,0.537 ,0.112 ,0.112 ,6 ,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Bardgett et al,1999","Abergwyngregyn, North Wales(53ø13?N, 4ø01' W)",Grassland L. perenne,,temperate climate,,,,0,100,NH4NO3,,0.5,,2.02017 (g),2.80402  (g),0.975 ,1.988 ,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A. capillaris,,,,,,,,,,0.5,,2.902 ,3.214 ,1.228 ,1.192 ,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,H. lanatus,,,,,,,,,,0.5,,1.422 ,2.014 ,0.722 ,1.445 ,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,F. rubra,,,,,,,,,,0.5,,0.814 ,1.111 ,0.469 ,0.506 ,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Bradford et al, 2008","Duke Forest Teaching and Research Laboratory,North Carolina, USA (35ø97'N, 79ø08'W)",forest,,subtropical climate,"low-fertility, sandy loam of the White Store series",1100,14.6 ,,10,(NH4)2SO4,,1,,12.500 ,19.400 ,6.668 ,3.118 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,30,,,1,,4.600 ,19.400 ,1.490 ,3.118 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60,,,1,,22.000 ,19.400 ,11.172 ,3.118 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,100,,,1,,19.400 ,19.400 ,2.286 ,3.118 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Brenner et al, 2005","Tanana River in interior Ala ska(64ø45?N, 148ø18'W)",forest Balsam poplar sites,>100,boreal climate,,269,-3.7 ,,100,NH4NO3,June.1998-June.2003,5,,,,,,,,,,,,,,,,,,,,,,,,,,1.907 ,1.681 ,0.169 ,0.113 ,3,3,41.413 (%),41.087 (%),2.542 ,3.389 ,3,3,,,,,,,,,,,,,,,,,,,21.81,24.56,1.143 ,3.360 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,forest White spruce sites,>200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.503 ,1.423 ,0.183 ,0.141 ,3,3,39.4565,41.087,1.977 ,1.129 ,3,3,,,,,,,,,,,,,,,,,,,26.58,29.13,2.009 ,2.754 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"Burton et al, 2004","Michigan(46ø52'N,88ø53'W)",hardwood forest,94,temperate climate,Spodosol,821,4.8 ,,30,NaNO3,1994-2001,7,,961.306 ,1104.660 ,89.831 ,134.892 ,3,3,,,,,,,,,,,,,5.18808 nmolCO2 g-1s-1,5.31207,0.883778925,0.663306177,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Michigan(45ø33'N,84ø51'W)",hardwood forest,88,,Spodosol,828,6.1 ,,30,NaNO3,1994-2001,7,,864.836 ,800.249 ,37.352 ,37.314 ,3,3,,,,,,,,,,,,,7.10406 nmolCO2 g-1s-1,7.67371,1.04759629,1.214011732,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Michigan(44ø23'N,85ø50'W)",hardwood forest,89,,Spodosol,856,6.9 ,,30,NaNO3,1994-2001,7,,837.595 ,742.726 ,82.482 ,89.838 ,3,3,,,,,,,,,,,,,5.64906 nmolCO2 g-1s-1,5.77364,0.717623291,0.717484727,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Michigan(43ø40'N,86ø09'W)",hardwood forest,93,,Spodosol,793,7.6 ,,30,NaNO3,1994-2001,7,,996.753 ,988.430 ,134.852 ,112.462 ,3,3,,,,,,,,,,,,,4.63936 nmolCO2 g-1s-1,4.54155,0.4970293,0.551987272,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"Burton et al, 2012"," Michigan, USA (46ø52'N, 88ø53'W)",hardwood forests,100,temperate climate,sandy Spodosol soils,874,6.2 ,9.85,11,NaNO3,1994-Aug. 2009,10.8,0-10,,,,,,,361.111 ,356.482 ,112.263 ,61.593 ,12,12,231.481 ,118.056 ,176.413 ,96.222 ,12,12,1.9420307,1.835749,0.713150298,0.722513611,12,12,3.700 ,3.261 ,0.416 ,0.364 ,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,10-30,,,,,,,236.111 ,226.852 ,51.347 ,70.366 ,12,12,386.574,333.333,208.487 ,208.490 ,12,12,0.5797106,0.4830919,0.315749638,0.245950689,12,12,3.102 ,2.496 ,0.304 ,0.272 ,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,30-50,,,,,,,129.630 ,125.000 ,36.747 ,46.064 ,12,12,206.019,240.741,160.374 ,264.619 ,12,12,,,,,,,2.878 ,2.240 ,0.262 ,0.287 ,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Cheng et al, 2009","Manhattan, Kansas, USA (39ø05?N, 96ø35?W)",grassland,,subtropical climate,,,,2-12,88,ÿ(NH4)2SO4,ÿFe 2000-June 2000,0.33,,240.625 ,165.625 ,37.889 ,21.804 ,3,3,,,,,,,,,,,,,,,,,,,1.677 ,0.981 ,0.179 ,0.268 ,3 ,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Cleveland and Townsend,2006"," Costa Rica(8.72N, 83.62W)",tropical rain forest,,tropical climate,,5000,,,150,NH4NO3,2001-2004,3,,,,,,,,301.724 ,199.138 ,93.535 ,66.379 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Cusack et al,2011","northeastern puerto(lat.+18.3ø,long.-65.8ø) lower elevations(260 masl)", tropical forest,,tropical climate, Ultisols,3500,23.0 ,3.6,50,NH4NO3,Jan.2002-2007,4.8,,,,,,,,370.000 ,590.000 ,121.244 ,86.603 ,3,3,,,,,,,,,,,,,1.468 ,1.106 ,0.058 ,0.029 ,3,3,164,263,1.732 ,3.464 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"northeastern puerto(lat.+18.3ø,long.-65.8ø) lower elevations(640 masl)", tropical forest,,, Ultisols,4300,21.0 ,3.60 ,50,NH4NO3,Jan.2002-2007,4.8,,,,,,,,570.000 ,940.000 ,103.923 ,138.564 ,3,3,,,,,,,,,,,,,1.343 ,1.231 ,0.018 ,0.024 ,3,3,268,478,0.693 ,0.173 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"Deng et al,2010","Guangzhou, China (23ø20'N, 113ø30'E)",broad-leaved forest,1-2,tropical climate,,1750,21.5 ,,100,NH4NO3,April.2005-January 2008,2.75,,1158.910 ,898.501 ,68.520 ,59.933 ,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"Drake et al, 2008","Orange County, NC,USA (35ø58'N,79ø05'W)",loblolly pine plantation,,subtropical climate,,,,,112,NH4NO3,2005-2006,1,,,,,,,,,,,,,,,,,,,,0.1622541,0.193116,0.038924897,0.038924378,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"Gamper et al, 2004","Eschikon (35ø39'N,110ø06'E) north-east of Zurich",Lolium perenne,,subtropical climate,,,,low nigroten-140,560,NH4NO3,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8072,60.3614,11.26889576,6.260497644,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
