,,,,,,,,,,,,,,,Root biomass (all)(g/m2),,,,,,fine root biomass(diameter<2 mm)(g/m2),,,,,,coarse root(diameter(2-10)) biomass(g/m2),,,,,,root respiration(umol CO2 m-2 s-1),,,,,,fine root nitrogen (%),,,,,, root carbon (g/m2),,,,,,root:shoot ratio,,,,,,fine root length(m m? 2),,,,,,specific  root length (m/g),,,,,,fine root C:N ratio,,,,,,fine root production (g m-2 y-1),,,,,,fine root turnover rate (y-1),,,,,,fine root diameter (mm),,,,,,fungal colonization (%),,,,,,fine root density (g/cm3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,"Majdi H, 2007","Skogaby(56ø33'N, 13ø13'E) in southwest Sweden",Norway spruce forest,25,temperate climate,Haplic podzol,1150,,13,100,(NH4)2SO4,1988-1989,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,12.200 ,7.300 ,0.520 ,1.039 ,3 ,3 ,52.83,52.47,0.52,0.19,3,3,,,,,,,,,,,,,,,,,,,43.3,72.5,1.212 ,10.046 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,13,100,(NH4)2SO4,1988-1991,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,13.600 ,9.600 ,4.157 ,3.984 ,3 ,3 ,52.00,51.40,2.34,3.67,3,3,,,,,,,,,,,,,,,,,,,38.8,54.8,9.353 ,18.187 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,13,100,(NH4)2SO4,1988-1992,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,13.700 ,8.000 ,1.386 ,1.212 ,3 ,3 ,52.80,52.53,0.45,0.26,3,3,,,,,,,,,,,,,,,,,,,38.5,66.3,3.984 ,10.566 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,13,100,(NH4)2SO4,1988-1994,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,15.000 ,8.900 ,0.520 ,1.212 ,3 ,3 ,52.90,52.17,0.17,0.26,3,3,,,,,,,,,,,,,,,,,,,35.1,58.6,1.212 ,7.794 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"Mei et al,2010","Maoershan Experimental Station(127ø30?-127ø34?E, 45ø21?-45ø25 ?N) of Northeast Forestry University",Larix gmelinii,16,temperate climate,Hap-Boric Luvisol,723,2.8,,100,NH4NO3,May.2003-Sep.2005,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.36,52.12,4.157,3.585,3,3,0.69,0.64,0.173,0.052,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.04,165.18,6.426,22.482,3,3,1.90,2.03,0.364,0.242,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.09,157.80,13.804,19.953,3,3,1.69,1.94,0.398,0.225,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.13,20.14,0.727,15.138,3,3,0.08,0.23,0.017,0.173,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fraxinus mandshurica,16,temperate climate,,723,2.8,,100,NH4NO3,May.2003-Sep.2005,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.33,79.92,16.593,6.149,3,3,0.98,0.63,0.277,0.104,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.40,206.34,45.155,24.422,3,3,1.90,1.63,0.191,0.364,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.29,240.84,22.569,35.057,3,3,2.62,1.95,0.121,0.537,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.79,154.63,12.263,34.849,3,3,0.71,1.08,0.225,0.225,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,"Mikan et al, 2000","University of Michigan Biological Station in northern Lower Michigan(45ø34'N, 84ø40'W)",Populus tremuloides,,temperate climate,,,,210 ug N g-1,910 ug N g-1,(NH4)2SO4,1994?1995,2,,,,,,,,135.000 ,67.000 ,82.024 ,16.971 ,8,8,373,235,56.569 ,28.284 ,8,8,,,,,,,1.120 ,0.830 ,0.339 ,0.170 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,"Mo et al, 2008"," middle Guangdong Province in southern China(112ø10'E, 23ø10'N)",tropical forest,78,tropical climate,,1927,21.0 ,33,50,NH4NO3,Oct.2005-Sep.2006,0.9,,,,,,,,90.555 ,124.929 ,17.241 ,41.796 ,3,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1927,21.0 ,33,100,NH4NO3,Oct.2005-Sep.2006,0.9,,,,,,,,74.512 ,124.929 ,12.911 ,41.796 ,3,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1927,21.0 ,33,150,NH4NO3,Oct.2005-Sep.2006,0.9,,,,,,,,48.459 ,124.929 ,11.471 ,41.796 ,3,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,"Mo et al, 2008"," middle Guangdong Province in southern China(112ø10'E, 23ø10'N)",subtropical/tropical moist forest,mature,tropical climate,,1927,21.0 ,33,50,NH4NO3,July.2003-September.2005,2.2,,,,,,,,90.000 ,123.333 ,17.321 ,41.858 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,33,100,NH4NO3,July.2003-September.2005,2.2,,,,,,,,74.167 ,123.333 ,14.434 ,41.858 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,33,150,NH4NO3,July.2003-September.2005,2.2,,,,,,,,48.333 ,123.333 ,12.990 ,41.858 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,"Noguchi et al, 2013","eastern Japan (140ø13'E, 36ø10'N)",sugi forest,28,subtropical climate,Andosol,1188,14.4 ,,336,NH4NO3,Oct.2003-November.2006,3,0-10,,,,,,,58.3 ,46.3 ,23.624 ,20.101 ,5,5,,,,,,,,,,,,,27.2,2.43 ,1.746 ,1.746 ,5,5,,,,,,,,,,,,,936.000 ,581 ,420.672 ,326.841 ,5,5,21.5 ,18.2 ,0.949 ,2.202 ,5,5,,,,,,,,,,,,,,,,,,,1.82,1.95,0.225,0.228,5,5,,,,,,,0.58,0.59,0.070710678,0.070710678,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,10-20,,,,,,,30.2 ,9.7 ,23.300 ,12.619 ,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338.000 ,131 ,226.815 ,170.176 ,5,5,23.1 ,23.0 ,6.801 ,4.696 ,5,5,,,,,,,,,,,,,,,,,,,1.77,1.87,0.225,0.067,5,5,,,,,,,0.44,0.4,0.158113883,0.02236068,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,"Noguchi et al, 2013","eastern Japan (140ø13'E, 36ø10'N)",sugi forest,28,subtropical climate,Andosol,1188,14.4 ,,336,NH4NO3,Oct.2003-February.2005,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56(mm/cm2),27.0 ,49.0 ,17.1 ,6,6,,,,,,,,,,,,,,,,,,,,,,,,,0.50,0.47,0.048989795,0.048989795,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Oct.2003-January.2006,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.0 ,49.0 ,124.9 ,24.5 ,6,6,,,,,,,,,,,,,,,,,,,,,,,,,0.46,0.45,0.048989795,0.048989795,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Oct.2003-February.2007,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.0 ,69.0 ,173.9 ,51.4 ,6,6,,,,,,,,,,,,,,,,,,,,,,,,,0.46,0.46,0.048989795,0.024494897,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,"Ochoa-Hueso et al,2013","central Spain( 40ø00'N,3ø36'W)",shrubland- interspace,,subtropical climate,,425,,6.1,10,NH4NO3,Oct.2007-March.2009,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083 ,0.092 ,0.019 ,0.019 ,4 ,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8605,49.0698,15.8138,6.0464,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6.1,20,NH4NO3,Oct.2007-March.2009,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.089 ,0.092 ,0.021 ,0.019 ,4 ,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4419,49.0698,9.7674,6.0464,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6.1,50,NH4NO3,Oct.2007-March.2009,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.076 ,0.092 ,0.021 ,0.019 ,4 ,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.6977,49.0698,12.558,6.0464,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,shrubland- shrub,,subtropical climate,,,,6.1,10,NH4NO3,Oct.2007-March.2009,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.112 ,0.136 ,0.017 ,0.021 ,4 ,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.2326,36.9767,5.5814,5.5814,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6.1,20,NH4NO3,Oct.2007-March.2009,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.117 ,0.136 ,0.019 ,0.021 ,4 ,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.3488,36.9767,6.0466,5.5814,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6.1,50,NH4NO3,Oct.2007-March.2009,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.100 ,0.136 ,0.021 ,0.021 ,4 ,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.3721,36.9767,6.9768,5.5814,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,"Palatova E, 2002",Czech,pine stand,12,temperate climate,,,,5~10,100,(NH4)2SO4,1994-1996,2,,,,,,,,86.471 ,104.611 ,11.962 ,21.042 ,8 ,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2516.316 ,2458.369 ,969.581 ,684.575 ,8,8,29.1 ,23.5 ,10.465 ,4.525 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,17.97,20.03,1.753624817,1.414213562,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,100,(NH4)2SO4,1994-1997,3,,,,,,,,95.541 ,109.860 ,7.494 ,26.663 ,8 ,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2063.694 ,2361.987 ,512.647 ,701.280 ,8,8,21.6 ,21.5 ,5.091 ,3.677 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,17.12,18.36,1.612203461,1.612203461,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,100,(NH4)2SO4,1994-1995,1,,,,,,,,48.968 ,77.962 ,12.539 ,17.007 ,8 ,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1224.204 ,2175.134 ,520.490 ,662.999 ,8,8,25.0 ,27.9 ,8.485 ,5.940 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,18.66,23.07,1.499066376,1.385929291,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,100,(NH4)2SO4,1994-1996,2,,,,,,,,65.987 ,116.127 ,5.333 ,36.175 ,8 ,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1603.490 ,3867.042 ,212.149 ,1278.067 ,8,8,24.3 ,33.3 ,2.546 ,3.677 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,17.29,25.58,1.499066376,0.933380951,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,100,(NH4)2SO4,1994-1997,3,,,,,,,,131.261 ,164.280 ,47.849 ,42.516 ,8 ,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3032.132 ,4698.415 ,1291.629 ,1319.026 ,8,8,23.1 ,28.6 ,5.091 ,3.111 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,22.37,27.44,1.612203461,1.668772004,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,"Persson, H. and K. Ahlstrom,1990",Hcksvik ,Scots  pine,99,temperate climate,,,,,150,NH4NO3,1983-October.1985,2,,107 ,61 ,132.936 ,104.652 ,8,8,83 ,52 ,104.652 ,87.681 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1620 ,1040 ,2234.457 ,1781.909 ,8,8,19 ,20 ,8.485 ,8.485 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Scots  pine,99,temperate climate,,,,,225,NH4NO3,1983-October.1985,2,,154 ,61 ,212.132 ,104.652 ,8,8,116 ,52 ,132.936 ,87.681 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2340 ,1040 ,2602.153 ,1781.909 ,8,8,20 ,20 ,5.657 ,8.485 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nissafors ,Norway  spruce,42,temperate climate,,,,,150,NH4NO3,1984-October.1985,1,,140 ,134 ,214.960 ,234.759 ,8,8,113 ,114 ,152.735 ,189.505 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600 ,2710 ,3535.534 ,5119.453 ,8,8,23 ,23 ,8.485 ,11.314 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
