,,,,,,,,,,,,,,,Root biomass (all)(g/m2),,,,,,fine root biomass(diameter<2 mm)(g/m2),,,,,,coarse root(diameter(2-10)) biomass(g/m2),,,,,,root respiration(umol CO2 m-2 s-1),,,,,,fine root nitrogen (%),,,,,, root carbon (g/m2),,,,,,root:shoot ratio,,,,,,fine root length(m m? 2),,,,,,specific  root length (m/g),,,,,,fine root C:N ratio,,,,,,fine root production (g m-2 y-1),,,,,,fine root turnover rate (y-1),,,,,,fine root diameter (mm),,,,,,fungal colonization (%),,,,,,fine root density (g/cm3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tormoserd ,Norway  spruce ,84,temperate climate,,,,,150,NH4NO3,1982-October.1985,3,,206 ,299 ,294.156 ,472.347 ,8,8,143.000 ,165.000 ,212.132 ,350.725 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2570.000 ,2660.000 ,4101.219 ,6081.118 ,8,8,18 ,17 ,8.485 ,11.314 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Norway  spruce ,84,temperate climate,,,,,225,NH4NO3,1982-October.1985,3,,205 ,299 ,359.210 ,472.347 ,8,8,140.000 ,165.000 ,263.044 ,350.725 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2210.000 ,2660.000 ,3790.092 ,6081.118 ,8,8,16 ,17 ,5.657 ,11.314 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Vrnamo ,Norway  spruce,46,temperate climate,,,,,150,NH4NO3,1983-October.1985,2,,161.000 ,79.000 ,217.789 ,141.421 ,8,8,131.000 ,68.000 ,172.534 ,135.765 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2770.000 ,1170.000 ,3705.240 ,2404.163 ,8,8,22 ,17 ,8.485 ,5.657 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Norway  spruce,46,temperate climate,,,,,150,urea,1983-October.1985,2,,174.000 ,79.000 ,197.990 ,141.421 ,8,8,152.000 ,68.000 ,172.534 ,135.765 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3590.000 ,1170.000 ,4525.483 ,2404.163 ,8,8,24 ,17 ,8.485 ,5.657 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Vr,Scots  pine,74,temperate climate,,,,,150,NH4NO3,1978-October.1985,7,,48.000 ,103.000 ,96.167 ,124.451 ,8,8,46.000 ,90.000 ,90.510 ,101.823 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1190.000 ,2560.000 ,2687.006 ,2800.143 ,8,8,25 ,29 ,14.142 ,14.142 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Scots  pine,74,temperate climate,,,,,150,urea,1978-October.1985,7,,62.000 ,103.000 ,115.966 ,124.451 ,8,8,62.000 ,90.000 ,104.652 ,101.823 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1790.000 ,2560.000 ,3280.975 ,2800.143 ,8,8,28 ,29 ,8.485 ,14.142 ,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,"Pregitzer et al, 1995","University of Michigan Biological Station near Pellston, Michigan (45ø34'N, 84ø40'W)",Populus trees,,temperate climate,,,,45 ug N g-1 d-1,348 ug N g-1 d-1,NH4NO3,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0273?%?,0.0147?%?,0.001 ,0.001 ,5 ,5 ,0.8991?%?,0.8911 (%),0.010744766,0.010431683,5,5,1.600 ,1.700 ,0.130 ,0.130 ,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"Thomsen et al,2006","adjacent to Tomales Bay(38ø13?N, 122ø57'W)",grassland Holcus,,subtropical climate,,,,,5g/m2 and 10 g/m2 after four months,NH4NO3,,0.4,,36.218 ,34.333 ,27.283 ,40.680 ,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.350 ,7.238 ,2.976 ,6.151 ,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,F. arund,,,,,,,,,,,,19.932 ,14.860 ,10.428 ,6.459 ,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.025 ,2.850 ,1.091 ,1.488 ,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Phalaris,,,,,,,,,,,,14.151 ,7.765 ,13.399 ,4.470 ,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.325 ,2.588 ,2.877 ,0.893 ,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Agrostis,,,,,,,,,,,,13.427 ,9.293 ,11.909 ,7.448 ,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.425 ,2.063 ,1.290 ,1.687 ,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,F. rubra,,,,,,,,,,,,24.140 ,10.443 ,26.794 ,10.423 ,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.038 ,2.588 ,1.885 ,3.076 ,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nassella,,,,,,,,,,,,7.291 ,4.470 ,7.446 ,4.964 ,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.313 ,1.613 ,1.091 ,1.488 ,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,"Tu et al, 2011","Liujiang, Sichuan, China (29ø95'N,103ø38'E)",Pleioblastus amarus plantation,8,tropical climate,Dystric Purpli-Orthic Primosols,1490,15.0 ,82.4,50,NH4NO3,November.2007-June.2009,1.6,,,,,,,,745.763 ,790.960 ,19.570 ,97.857 ,3,3,,,,,,,,,,,,,0.3426 ,0.3340 ,0.0247 ,0.0345 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,82.4,150,NH4NO3,November.2007-June.2009,1.6,,,,,,,,858.757 ,790.960 ,78.285 ,97.857 ,3,3,,,,,,,,,,,,,0.3625 ,0.3340 ,0.0049 ,0.0345 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,82.4,300,NH4NO3,November.2007-June.2009,1.6,,,,,,,,949.153 ,790.960 ,97.856 ,97.857 ,3,3,,,,,,,,,,,,,0.3796 ,0.3340 ,0.0197 ,0.0345 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,82.4,50,NH4NO3,November.2007-July.2009,1.7,,,,,,,,1197.740 ,1073.450 ,469.715 ,332.710 ,3,3,,,,,,,,,,,,,0.3485 ,0.3457 ,0.0148 ,0.0148 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,82.4,150,NH4NO3,November.2007-July.2009,1.7,,,,,,,,1423.730 ,1073.450 ,450.143 ,332.710 ,3,3,,,,,,,,,,,,,0.3599 ,0.3457 ,0.0148 ,0.0148 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,82.4,300,NH4NO3,November.2007-July.2009,1.7,,,,,,,,1412.430 ,1073.450 ,195.704 ,332.710 ,3,3,,,,,,,,,,,,,0.3656 ,0.3457 ,0.0099 ,0.0148 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,82.4,50,NH4NO3,November.2007-Aug.2009,1.8,,,,,,,,1039.550 ,1050.850 ,58.717 ,58.717 ,3,3,,,,,,,,,,,,,0.3430 ,0.3430 ,0.0148 ,0.0099 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,82.4,150,NH4NO3,November.2007-Aug.2009,1.8,,,,,,,,1050.850 ,1050.850 ,58.717 ,58.717 ,3,3,,,,,,,,,,,,,0.3601 ,0.3430 ,0.0098 ,0.0099 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,82.4,300,NH4NO3,November.2007-Aug.2009,1.8,,,,,,,,1276.840 ,1050.850 ,97.844 ,58.717 ,3,3,,,,,,,,,,,,,0.3631 ,0.3430 ,0.0098 ,0.0099 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,"Tu et al, 2013","Liujiang, Sichuan, China (29ø42'N,103ø14'E)",Pleioblastus amarus plantation,8,tropical climate,Dystric Purpli-Orthic Primosols,1490,15.0 ,82-113,50,NH4NO3,November.2007-February 2010,2.3,,,,,,,,630,550 ,239.362 ,183.597 ,3,3,,,,,,,0.68,0.55,0.103923048,0.017320508,3,3,0.550 ,0.490 ,0.196 ,0.122 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,405,458,72.042 ,61.286 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,150,NH4NO3,November.2007-February 2010,2.3,,,,,,,,632,550 ,306.788 ,183.597 ,3,3,,,,,,,0.71,0.55,0.017320508,0.017320508,3,3,0.570 ,0.490 ,0.155 ,0.122 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,393,458,67.372 ,61.286 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,300,NH4NO3,November.2007-February 2010,2.3,,,,,,,,820,550 ,275.701 ,183.597 ,3,3,,,,,,,0.83,0.55,0.034641016,0.017320508,3,3,0.630 ,0.490 ,0.163 ,0.122 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,281,458,97.888 ,61.286 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,"Verburg et al,2004","Manhattan, Kansas, USA(39.05N, 96.35W)",grassland,,subtropical climate,,,,,88,(NH4)2SO4,January.2000-June.2000,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.9,71.3,9.063112048,10.04290795,6,6,0.697 ,0.848 ,0.083 ,0.128 ,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,"Vose et al,1995","Placerville, Calif(39N, 121W)",ponderosa pine,3,subtropical climate,Aiken clay loam,1000,18.0 ,,100,(NH4)2SO4,April.1993-October.1993,0.5,,99.500 ,49.700 ,29.557 ,15.981 ,2,2,11.100 ,9.600 ,0.849 ,4.667 ,2,2,88.400 ,40.100 ,28.567 ,11.314 ,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ponderosa pine,3,,,,,,200,(NH4)2SO4,,0.5,,115.300 ,49.700 ,69.014 ,15.981 ,2,2,12.200 ,9.600 ,0.141 ,4.667 ,2,2,103.100 ,40.100 ,69.155 ,11.314 ,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,"Wang et al, 2012","Changbai Mountain(42ø24'N,128ø05'E) northeastern China",broad-leaved Korean pine mixed forest,~200,temperate  climate,Eutric cambisol,700,3.5 ,23,50,NH4NO3,September.2009-September.2010,1,0-10,,,,,,,333.067 ,396.811 ,35.052 ,27.223 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390,333,29.445,41.569,3,3,117,84,8.660254038,10.39230485,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,10-20,,,,,,,459.303 ,523.038 ,23.367 ,15.543 ,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,166,31.177,12.124,3,3,145,133,24.24871131,8.660254038,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,23,50,NH4NO3,September.2009-September.2010,1,0-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,45,24.249,19.053,3,3,19,11,6.92820323,5.196152423,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,11,3.464,1.732,3,3,13,9,1.732050808,1.732050808,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,"Wang et al, 2012","Changbai Mountain(42ø24'N,128ø05'E) northeastern China",broad-leaved Korean pine mixed forest,2,temperate climate,dark brown forest soil,695,3.6 ,23,100,NH4NO3,May.2006-May.2008,2,,219.070 ,180.000 ,5.581 ,12.558 ,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,"Wang et al, 2013","Songyugou watershed in the Loess Plateau region, Shaanxi Province, China(35ø39'N,110ø06'E)", mixed deciduous broadleaf?needle leaf forest,50,subtropical climate,,585,9.7 ,,30,urea,April.2008-May.2011,3.1,,,,,,,,72.852 ,75.904 ,19.776 ,19.776 ,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1380.000 ,1560.000 ,244.949 ,342.929 ,6,6,27.879 ,30.303 ,11.876 ,8.907 ,6 ,6 ,,,,,,,,,,,,,,,,,,,0.247424,0.22603,0.20430704,0.306460561,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60,urea,April.2008-May.2011,3.1,,,,,,,,72.830 ,75.904 ,22.246 ,19.776 ,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1260.000 ,1560.000 ,195.959 ,342.929 ,6,6,26.667 ,30.303 ,8.907 ,8.907 ,6 ,6 ,,,,,,,,,,,,,,,,,,,0.227188,0.22603,0.25533726,0.306460561,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,90,urea,April.2008-May.2011,3.1,,,,,,,,73.818 ,75.904 ,17.293 ,19.776 ,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200.000 ,1560.000 ,244.949 ,342.929 ,6,6,25.455 ,30.303 ,8.907 ,8.907 ,6 ,6 ,,,,,,,,,,,,,,,,,,,0.269116,0.22603,0.153367452,0.306460561,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,120,urea,April.2008-May.2011,3.1,,,,,,,,68.740 ,75.904 ,14.827 ,19.776 ,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100.000 ,1560.000 ,244.949 ,342.929 ,6,6,25.455 ,30.303 ,8.907 ,8.907 ,6 ,6 ,,,,,,,,,,,,,,,,,,,0.269676,0.22603,0.255430341,0.306460561,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
